subject_id,run_id,file_relpath,n_events,n_unique,unique_trigger_codes
1,1,BCI_Harmony_ExperimentalData/offline_data/Sub_1/Sub_1_run_1_10172023_1801_offline/Sub_1_run_1_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
1,2,BCI_Harmony_ExperimentalData/offline_data/Sub_1/Sub_1_run_2_10172023_1811_offline/Sub_1_run_2_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
1,3,BCI_Harmony_ExperimentalData/offline_data/Sub_1/Sub_1_run_3_10172023_1821_offline/Sub_1_run_3_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
1,4,BCI_Harmony_ExperimentalData/offline_data/Sub_1/Sub_1_run_4_10172023_1829_offline/Sub_1_run_4_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
1,5,BCI_Harmony_ExperimentalData/offline_data/Sub_1/Sub_1_run_5_10172023_1839_offline/Sub_1_run_5_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
1,6,BCI_Harmony_ExperimentalData/offline_data/Sub_1/Sub_1_run_6_10172023_1847_offline/Sub_1_run_6_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
2,1,BCI_Harmony_ExperimentalData/offline_data/Sub_2/Sub_2_run_1_10232023_1821_offline/Sub_2_run_1_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
2,2,BCI_Harmony_ExperimentalData/offline_data/Sub_2/Sub_2_run_2_10232023_1831_offline/Sub_2_run_2_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
2,3,BCI_Harmony_ExperimentalData/offline_data/Sub_2/Sub_2_run_3_10232023_1840_offline/Sub_2_run_3_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
2,4,BCI_Harmony_ExperimentalData/offline_data/Sub_2/Sub_2_run_4_10232023_1849_offline/Sub_2_run_4_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
2,5,BCI_Harmony_ExperimentalData/offline_data/Sub_2/Sub_2_run_5_10232023_1858_offline/Sub_2_run_5_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
2,6,BCI_Harmony_ExperimentalData/offline_data/Sub_2/Sub_2_run_6_10232023_1907_offline/Sub_2_run_6_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
3,1,BCI_Harmony_ExperimentalData/offline_data/Sub_3/Sub_3_run_1_10232023_2017_offline/Sub_3_run_1_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
3,2,BCI_Harmony_ExperimentalData/offline_data/Sub_3/Sub_3_run_2_10232023_2028_offline/Sub_3_run_2_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
3,3,BCI_Harmony_ExperimentalData/offline_data/Sub_3/Sub_3_run_3_10232023_2038_offline/Sub_3_run_3_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
3,4,BCI_Harmony_ExperimentalData/offline_data/Sub_3/Sub_3_run_4_10232023_2057_offline/Sub_3_run_4_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
3,5,BCI_Harmony_ExperimentalData/offline_data/Sub_3/Sub_3_run_5_10232023_2106_offline/Sub_3_run_5_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
3,6,BCI_Harmony_ExperimentalData/offline_data/Sub_3/Sub_3_run_6_10232023_2114_offline/Sub_3_run_6_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
4,1,BCI_Harmony_ExperimentalData/offline_data/Sub_4/Sub_4_run_1_10262023_1655_offline/Sub_4_run_1_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
4,2,BCI_Harmony_ExperimentalData/offline_data/Sub_4/Sub_4_run_2_10262023_1704_offline/Sub_4_run_2_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
4,3,BCI_Harmony_ExperimentalData/offline_data/Sub_4/Sub_4_run_3_10262023_1714_offline/Sub_4_run_3_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
4,4,BCI_Harmony_ExperimentalData/offline_data/Sub_4/Sub_4_run_4_10262023_1729_offline/Sub_4_run_4_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
4,5,BCI_Harmony_ExperimentalData/offline_data/Sub_4/Sub_4_run_5_10262023_1738_offline/Sub_4_run_5_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
4,6,BCI_Harmony_ExperimentalData/offline_data/Sub_4/Sub_4_run_6_10262023_1747_offline/Sub_4_run_6_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
5,1,BCI_Harmony_ExperimentalData/offline_data/Sub_5/Sub_5_run_1_10262023_1944_offline/Sub_5_run_1_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
5,2,BCI_Harmony_ExperimentalData/offline_data/Sub_5/Sub_5_run_2_10262023_1955_offline/Sub_5_run_2_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
5,3,BCI_Harmony_ExperimentalData/offline_data/Sub_5/Sub_5_run_3_10262023_2007_offline/Sub_5_run_3_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
6,1,BCI_Harmony_ExperimentalData/offline_data/Sub_6/Sub_6_run_1_10292023_1125_offline/Sub_6_run_1_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
6,2,BCI_Harmony_ExperimentalData/offline_data/Sub_6/Sub_6_run_2_10292023_1134_offline/Sub_6_run_2_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
6,3,BCI_Harmony_ExperimentalData/offline_data/Sub_6/Sub_6_run_3_10292023_1143_offline/Sub_6_run_3_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
6,4,BCI_Harmony_ExperimentalData/offline_data/Sub_6/Sub_6_run_4_10292023_1153_offline/Sub_6_run_4_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
6,5,BCI_Harmony_ExperimentalData/offline_data/Sub_6/Sub_6_run_5_10292023_1203_offline/Sub_6_run_5_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
6,6,BCI_Harmony_ExperimentalData/offline_data/Sub_6/Sub_6_run_6_10292023_1211_offline/Sub_6_run_6_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
7,1,BCI_Harmony_ExperimentalData/offline_data/Sub_7/Sub_7_run_1_10292023_1712_offline/Sub_7_run_1_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
7,2,BCI_Harmony_ExperimentalData/offline_data/Sub_7/Sub_7_run_2_10292023_1722_offline/Sub_7_run_2_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
7,3,BCI_Harmony_ExperimentalData/offline_data/Sub_7/Sub_7_run_3_10292023_1731_offline/Sub_7_run_3_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
7,4,BCI_Harmony_ExperimentalData/offline_data/Sub_7/Sub_7_run_4_10292023_1743_offline/Sub_7_run_4_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
7,5,BCI_Harmony_ExperimentalData/offline_data/Sub_7/Sub_7_run_5_10292023_1753_offline/Sub_7_run_5_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
7,6,BCI_Harmony_ExperimentalData/offline_data/Sub_7/Sub_7_run_6_10292023_1802_offline/Sub_7_run_6_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
8,1,BCI_Harmony_ExperimentalData/offline_data/Sub_8/Sub_8_run_1_11092023_1942_offline/Sub_8_run_1_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
8,2,BCI_Harmony_ExperimentalData/offline_data/Sub_8/Sub_8_run_2_11092023_1951_offline/Sub_8_run_2_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
8,3,BCI_Harmony_ExperimentalData/offline_data/Sub_8/Sub_8_run_3_11092023_2000_offline/Sub_8_run_3_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
8,4,BCI_Harmony_ExperimentalData/offline_data/Sub_8/Sub_8_run_4_11092023_2008_offline/Sub_8_run_4_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
8,5,BCI_Harmony_ExperimentalData/offline_data/Sub_8/Sub_8_run_5_11092023_2016_offline/Sub_8_run_5_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
8,6,BCI_Harmony_ExperimentalData/offline_data/Sub_8/Sub_8_run_6_11092023_2024_offline/Sub_8_run_6_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
9,1,BCI_Harmony_ExperimentalData/offline_data/Sub_9/Sub_9_run_1_12022023_1128_offline/Sub_9_run_1_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
9,2,BCI_Harmony_ExperimentalData/offline_data/Sub_9/Sub_9_run_2_12022023_1136_offline/Sub_9_run_2_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
9,3,BCI_Harmony_ExperimentalData/offline_data/Sub_9/Sub_9_run_3_12022023_1144_offline/Sub_9_run_3_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
9,4,BCI_Harmony_ExperimentalData/offline_data/Sub_9/Sub_9_run_4_12022023_1153_offline/Sub_9_run_4_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
9,5,BCI_Harmony_ExperimentalData/offline_data/Sub_9/Sub_9_run_5_12022023_1201_offline/Sub_9_run_5_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
9,6,BCI_Harmony_ExperimentalData/offline_data/Sub_9/Sub_9_run_6_12022023_1208_offline/Sub_9_run_6_offline.gdf,142,9,100;150;300;500;550;900;950;1000;2000
